
Initial board

	| 23 | 25 |  4 |  7 | 30 |  9 |
	-------------------------------
	| 31 |    |  3 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

Tile 25 Down ⮟

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 13 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 18 | 24 | 17 | 21 |
	-------------------------------
	| 23 |    |  4 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 25 |  3 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

Tile 4 Left ⮜

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 13 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 18 | 24 | 17 | 21 |
	-------------------------------
	| 23 |  4 |    |  7 | 30 |  9 |
	-------------------------------
	| 31 | 25 |  3 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

Tile 3 Up ⮝

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 13 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 18 | 24 | 17 | 21 |
	-------------------------------
	| 23 |  4 |  3 |  7 | 30 |  9 |
	-------------------------------
	| 31 | 25 |    | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

Tile 25 Right ⮞

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 13 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 18 | 24 | 17 | 21 |
	-------------------------------
	| 23 |  4 |  3 |  7 | 30 |  9 |
	-------------------------------
	| 31 |    | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

Tile 4 Down ⮟

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 13 | 16 | 15 |
	-------------------------------
	| 33 | 10 | 18 | 24 | 17 | 21 |
	-------------------------------
	| 23 |    |  3 |  7 | 30 |  9 |
	-------------------------------
	| 31 |  4 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

Tile 10 Down ⮟

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 13 | 16 | 15 |
	-------------------------------
	| 33 |    | 18 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 10 |  3 |  7 | 30 |  9 |
	-------------------------------
	| 31 |  4 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

Tile 18 Left ⮜

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 13 | 16 | 15 |
	-------------------------------
	| 33 | 18 |    | 24 | 17 | 21 |
	-------------------------------
	| 23 | 10 |  3 |  7 | 30 |  9 |
	-------------------------------
	| 31 |  4 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

Tile 3 Up ⮝

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 13 | 16 | 15 |
	-------------------------------
	| 33 | 18 |  3 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 10 |    |  7 | 30 |  9 |
	-------------------------------
	| 31 |  4 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

Tile 10 Right ⮞

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 13 | 16 | 15 |
	-------------------------------
	| 33 | 18 |  3 | 24 | 17 | 21 |
	-------------------------------
	| 23 |    | 10 |  7 | 30 |  9 |
	-------------------------------
	| 31 |  4 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

Tile 18 Down ⮟

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 13 | 16 | 15 |
	-------------------------------
	| 33 |    |  3 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 18 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 31 |  4 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

Tile 12 Down ⮟

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 |    | 28 | 13 | 16 | 15 |
	-------------------------------
	| 33 | 12 |  3 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 18 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 31 |  4 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

Tile 28 Left ⮜

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 28 |    | 13 | 16 | 15 |
	-------------------------------
	| 33 | 12 |  3 | 24 | 17 | 21 |
	-------------------------------
	| 23 | 18 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 31 |  4 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

Tile 3 Up ⮝

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 28 |  3 | 13 | 16 | 15 |
	-------------------------------
	| 33 | 12 |    | 24 | 17 | 21 |
	-------------------------------
	| 23 | 18 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 31 |  4 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

Tile 24 Left ⮜

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 28 |  3 | 13 | 16 | 15 |
	-------------------------------
	| 33 | 12 | 24 |    | 17 | 21 |
	-------------------------------
	| 23 | 18 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 31 |  4 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

Tile 13 Down ⮟

	-------------------------------
	|  1 |  2 | 26 | 14 | 11 | 20 |
	-------------------------------
	|  6 | 28 |  3 |    | 16 | 15 |
	-------------------------------
	| 33 | 12 | 24 | 13 | 17 | 21 |
	-------------------------------
	| 23 | 18 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 31 |  4 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

Tile 14 Down ⮟

	-------------------------------
	|  1 |  2 | 26 |    | 11 | 20 |
	-------------------------------
	|  6 | 28 |  3 | 14 | 16 | 15 |
	-------------------------------
	| 33 | 12 | 24 | 13 | 17 | 21 |
	-------------------------------
	| 23 | 18 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 31 |  4 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

Tile 26 Right ⮞

	-------------------------------
	|  1 |  2 |    | 26 | 11 | 20 |
	-------------------------------
	|  6 | 28 |  3 | 14 | 16 | 15 |
	-------------------------------
	| 33 | 12 | 24 | 13 | 17 | 21 |
	-------------------------------
	| 23 | 18 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 31 |  4 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

Tile 3 Up ⮝

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	|  6 | 28 |    | 14 | 16 | 15 |
	-------------------------------
	| 33 | 12 | 24 | 13 | 17 | 21 |
	-------------------------------
	| 23 | 18 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 31 |  4 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

Tile 28 Right ⮞

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	|  6 |    | 28 | 14 | 16 | 15 |
	-------------------------------
	| 33 | 12 | 24 | 13 | 17 | 21 |
	-------------------------------
	| 23 | 18 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 31 |  4 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

Tile 12 Up ⮝

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 14 | 16 | 15 |
	-------------------------------
	| 33 |    | 24 | 13 | 17 | 21 |
	-------------------------------
	| 23 | 18 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 31 |  4 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

Tile 18 Up ⮝

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 14 | 16 | 15 |
	-------------------------------
	| 33 | 18 | 24 | 13 | 17 | 21 |
	-------------------------------
	| 23 |    | 10 |  7 | 30 |  9 |
	-------------------------------
	| 31 |  4 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

Tile 4 Up ⮝

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 14 | 16 | 15 |
	-------------------------------
	| 33 | 18 | 24 | 13 | 17 | 21 |
	-------------------------------
	| 23 |  4 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 31 |    | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

Tile 31 Right ⮞

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 14 | 16 | 15 |
	-------------------------------
	| 33 | 18 | 24 | 13 | 17 | 21 |
	-------------------------------
	| 23 |  4 | 10 |  7 | 30 |  9 |
	-------------------------------
	|    | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

Tile 23 Down ⮟

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 14 | 16 | 15 |
	-------------------------------
	| 33 | 18 | 24 | 13 | 17 | 21 |
	-------------------------------
	|    |  4 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

Tile 33 Down ⮟

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 14 | 16 | 15 |
	-------------------------------
	|    | 18 | 24 | 13 | 17 | 21 |
	-------------------------------
	| 33 |  4 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

Tile 18 Left ⮜

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 14 | 16 | 15 |
	-------------------------------
	| 18 |    | 24 | 13 | 17 | 21 |
	-------------------------------
	| 33 |  4 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

Tile 4 Up ⮝

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 14 | 16 | 15 |
	-------------------------------
	| 18 |  4 | 24 | 13 | 17 | 21 |
	-------------------------------
	| 33 |    | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

Tile 33 Right ⮞

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 14 | 16 | 15 |
	-------------------------------
	| 18 |  4 | 24 | 13 | 17 | 21 |
	-------------------------------
	|    | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

Tile 18 Down ⮟

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	|  6 | 12 | 28 | 14 | 16 | 15 |
	-------------------------------
	|    |  4 | 24 | 13 | 17 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

Tile 6 Down ⮟

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	|    | 12 | 28 | 14 | 16 | 15 |
	-------------------------------
	|  6 |  4 | 24 | 13 | 17 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

Tile 12 Left ⮜

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	| 12 |    | 28 | 14 | 16 | 15 |
	-------------------------------
	|  6 |  4 | 24 | 13 | 17 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

Tile 4 Up ⮝

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	| 12 |  4 | 28 | 14 | 16 | 15 |
	-------------------------------
	|  6 |    | 24 | 13 | 17 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

Tile 24 Left ⮜

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	| 12 |  4 | 28 | 14 | 16 | 15 |
	-------------------------------
	|  6 | 24 |    | 13 | 17 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

Tile 28 Down ⮟

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	| 12 |  4 |    | 14 | 16 | 15 |
	-------------------------------
	|  6 | 24 | 28 | 13 | 17 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

Tile 4 Right ⮞

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	| 12 |    |  4 | 14 | 16 | 15 |
	-------------------------------
	|  6 | 24 | 28 | 13 | 17 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

Tile 24 Up ⮝

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	| 12 | 24 |  4 | 14 | 16 | 15 |
	-------------------------------
	|  6 |    | 28 | 13 | 17 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

Tile 28 Left ⮜

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	| 12 | 24 |  4 | 14 | 16 | 15 |
	-------------------------------
	|  6 | 28 |    | 13 | 17 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

Tile 13 Left ⮜

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	| 12 | 24 |  4 | 14 | 16 | 15 |
	-------------------------------
	|  6 | 28 | 13 |    | 17 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

Tile 14 Down ⮟

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	| 12 | 24 |  4 |    | 16 | 15 |
	-------------------------------
	|  6 | 28 | 13 | 14 | 17 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
	-------------------------------
	| 23 | 31 | 25 | 22 | 29 | 35 |
	-------------------------------
	| 19 | 34 | 27 |  8 | 32 |  5 |
	-------------------------------

Tile 4 Right ⮞

	-------------------------------
	|  1 |  2 |  3 | 26 | 11 | 20 |
	-------------------------------
	| 12 | 24 |    |  4 | 16 | 15 |
	-------------------------------
	|  6 | 28 | 13 | 14 | 17 | 21 |
	-------------------------------
	| 18 | 33 | 10 |  7 | 30 |  9 |
