
Initial board

	| 50 |  6 |    | 34 | 70 | 18 | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 6 Right ⮞

	----------------------------------------------
	| 72 | 71 |  1 | 25 | 14 | 16 | 60 | 23 | 29 |
	----------------------------------------------
	| 50 |    |  6 | 34 | 70 | 18 | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 71 Down ⮟

	----------------------------------------------
	| 72 |    |  1 | 25 | 14 | 16 | 60 | 23 | 29 |
	----------------------------------------------
	| 50 | 71 |  6 | 34 | 70 | 18 | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 1 Left ⮜

	----------------------------------------------
	| 72 |  1 |    | 25 | 14 | 16 | 60 | 23 | 29 |
	----------------------------------------------
	| 50 | 71 |  6 | 34 | 70 | 18 | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 6 Up ⮝

	----------------------------------------------
	| 72 |  1 |  6 | 25 | 14 | 16 | 60 | 23 | 29 |
	----------------------------------------------
	| 50 | 71 |    | 34 | 70 | 18 | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 71 Right ⮞

	----------------------------------------------
	| 72 |  1 |  6 | 25 | 14 | 16 | 60 | 23 | 29 |
	----------------------------------------------
	| 50 |    | 71 | 34 | 70 | 18 | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 50 Right ⮞

	----------------------------------------------
	| 72 |  1 |  6 | 25 | 14 | 16 | 60 | 23 | 29 |
	----------------------------------------------
	|    | 50 | 71 | 34 | 70 | 18 | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 72 Down ⮟

	----------------------------------------------
	|    |  1 |  6 | 25 | 14 | 16 | 60 | 23 | 29 |
	----------------------------------------------
	| 72 | 50 | 71 | 34 | 70 | 18 | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 1 Left ⮜

	----------------------------------------------
	|  1 |    |  6 | 25 | 14 | 16 | 60 | 23 | 29 |
	----------------------------------------------
	| 72 | 50 | 71 | 34 | 70 | 18 | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 6 Left ⮜

	----------------------------------------------
	|  1 |  6 |    | 25 | 14 | 16 | 60 | 23 | 29 |
	----------------------------------------------
	| 72 | 50 | 71 | 34 | 70 | 18 | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 25 Left ⮜

	----------------------------------------------
	|  1 |  6 | 25 |    | 14 | 16 | 60 | 23 | 29 |
	----------------------------------------------
	| 72 | 50 | 71 | 34 | 70 | 18 | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 14 Left ⮜

	----------------------------------------------
	|  1 |  6 | 25 | 14 |    | 16 | 60 | 23 | 29 |
	----------------------------------------------
	| 72 | 50 | 71 | 34 | 70 | 18 | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 16 Left ⮜

	----------------------------------------------
	|  1 |  6 | 25 | 14 | 16 |    | 60 | 23 | 29 |
	----------------------------------------------
	| 72 | 50 | 71 | 34 | 70 | 18 | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 60 Left ⮜

	----------------------------------------------
	|  1 |  6 | 25 | 14 | 16 | 60 |    | 23 | 29 |
	----------------------------------------------
	| 72 | 50 | 71 | 34 | 70 | 18 | 40 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 40 Up ⮝

	----------------------------------------------
	|  1 |  6 | 25 | 14 | 16 | 60 | 40 | 23 | 29 |
	----------------------------------------------
	| 72 | 50 | 71 | 34 | 70 | 18 |    | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 36 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 36 Up ⮝

	----------------------------------------------
	|  1 |  6 | 25 | 14 | 16 | 60 | 40 | 23 | 29 |
	----------------------------------------------
	| 72 | 50 | 71 | 34 | 70 | 18 | 36 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 |    | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 | 37 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 37 Up ⮝

	----------------------------------------------
	|  1 |  6 | 25 | 14 | 16 | 60 | 40 | 23 | 29 |
	----------------------------------------------
	| 72 | 50 | 71 | 34 | 70 | 18 | 36 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 37 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 |    | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |  2 | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 2 Up ⮝

	----------------------------------------------
	|  1 |  6 | 25 | 14 | 16 | 60 | 40 | 23 | 29 |
	----------------------------------------------
	| 72 | 50 | 71 | 34 | 70 | 18 | 36 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 37 | 21 | 19 |
	----------------------------------------------
	|  7 | 43 | 59 | 11 | 78 | 49 |  2 | 35 | 68 |
	----------------------------------------------
	| 62 | 42 | 54 | 30 | 12 | 58 |    | 57 |  3 |
	----------------------------------------------
	| 44 |  4 | 39 | 24 | 79 |  5 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 73 | 26 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 41 | 66 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 17 |  8 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 58 Right ⮞

	----------------------------------------------
	|  1 |  6 | 25 | 14 | 16 | 60 | 40 | 23 | 29 |
	----------------------------------------------
	| 72 | 50 | 71 | 34 | 70 | 18 | 36 | 27 | 65 |
	----------------------------------------------
	| 63 | 22 | 61 | 56 | 46 |  9 | 37 | 21 | 19 |
	----------------------------------------------
