
Initial board

	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 2 Up ⮝

	------------------------------------
	|  1 | 35 | 11 |  2 | 48 | 31 | 12 |
	------------------------------------
	| 36 | 30 | 32 |    | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 32 Right ⮞

	------------------------------------
	|  1 | 35 | 11 |  2 | 48 | 31 | 12 |
	------------------------------------
	| 36 | 30 |    | 32 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 11 Down ⮟

	------------------------------------
	|  1 | 35 |    |  2 | 48 | 31 | 12 |
	------------------------------------
	| 36 | 30 | 11 | 32 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 2 Left ⮜

	------------------------------------
	|  1 | 35 |  2 |    | 48 | 31 | 12 |
	------------------------------------
	| 36 | 30 | 11 | 32 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 32 Up ⮝

	------------------------------------
	|  1 | 35 |  2 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 36 | 30 | 11 |    | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 11 Right ⮞

	------------------------------------
	|  1 | 35 |  2 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 36 | 30 |    | 11 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 30 Right ⮞

	------------------------------------
	|  1 | 35 |  2 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 36 |    | 30 | 11 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 35 Down ⮟

	------------------------------------
	|  1 |    |  2 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 36 | 35 | 30 | 11 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 2 Left ⮜

	------------------------------------
	|  1 |  2 |    | 32 | 48 | 31 | 12 |
	------------------------------------
	| 36 | 35 | 30 | 11 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 30 Up ⮝

	------------------------------------
	|  1 |  2 | 30 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 36 | 35 |    | 11 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 35 Right ⮞

	------------------------------------
	|  1 |  2 | 30 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 36 |    | 35 | 11 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 36 Right ⮞

	------------------------------------
	|  1 |  2 | 30 | 32 | 48 | 31 | 12 |
	------------------------------------
	|    | 36 | 35 | 11 | 33 | 27 | 38 |
	------------------------------------
	| 23 | 10 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 23 Up ⮝

	------------------------------------
	|  1 |  2 | 30 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 23 | 36 | 35 | 11 | 33 | 27 | 38 |
	------------------------------------
	|    | 10 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 29 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 29 Up ⮝

	------------------------------------
	|  1 |  2 | 30 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 23 | 36 | 35 | 11 | 33 | 27 | 38 |
	------------------------------------
	| 29 | 10 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	|    | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|  3 | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 3 Up ⮝

	------------------------------------
	|  1 |  2 | 30 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 23 | 36 | 35 | 11 | 33 | 27 | 38 |
	------------------------------------
	| 29 | 10 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	|  3 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	|    | 34 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 34 Left ⮜

	------------------------------------
	|  1 |  2 | 30 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 23 | 36 | 35 | 11 | 33 | 27 | 38 |
	------------------------------------
	| 29 | 10 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	|  3 | 25 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	| 34 |    |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 25 Down ⮟

	------------------------------------
	|  1 |  2 | 30 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 23 | 36 | 35 | 11 | 33 | 27 | 38 |
	------------------------------------
	| 29 | 10 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	|  3 |    | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	| 34 | 25 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 10 Down ⮟

	------------------------------------
	|  1 |  2 | 30 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 23 | 36 | 35 | 11 | 33 | 27 | 38 |
	------------------------------------
	| 29 |    | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	|  3 | 10 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	| 34 | 25 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 29 Right ⮞

	------------------------------------
	|  1 |  2 | 30 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 23 | 36 | 35 | 11 | 33 | 27 | 38 |
	------------------------------------
	|    | 29 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	|  3 | 10 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	| 34 | 25 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 3 Up ⮝

	------------------------------------
	|  1 |  2 | 30 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 23 | 36 | 35 | 11 | 33 | 27 | 38 |
	------------------------------------
	|  3 | 29 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	|    | 10 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	| 34 | 25 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 10 Left ⮜

	------------------------------------
	|  1 |  2 | 30 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 23 | 36 | 35 | 11 | 33 | 27 | 38 |
	------------------------------------
	|  3 | 29 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 10 |    | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	| 34 | 25 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 29 Down ⮟

	------------------------------------
	|  1 |  2 | 30 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 23 | 36 | 35 | 11 | 33 | 27 | 38 |
	------------------------------------
	|  3 |    | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 10 | 29 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	| 34 | 25 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 36 Down ⮟

	------------------------------------
	|  1 |  2 | 30 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 23 |    | 35 | 11 | 33 | 27 | 38 |
	------------------------------------
	|  3 | 36 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 10 | 29 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	| 34 | 25 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 23 Right ⮞

	------------------------------------
	|  1 |  2 | 30 | 32 | 48 | 31 | 12 |
	------------------------------------
	|    | 23 | 35 | 11 | 33 | 27 | 38 |
	------------------------------------
	|  3 | 36 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 10 | 29 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	| 34 | 25 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 3 Up ⮝

	------------------------------------
	|  1 |  2 | 30 | 32 | 48 | 31 | 12 |
	------------------------------------
	|  3 | 23 | 35 | 11 | 33 | 27 | 38 |
	------------------------------------
	|    | 36 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 10 | 29 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	| 34 | 25 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 36 Left ⮜

	------------------------------------
	|  1 |  2 | 30 | 32 | 48 | 31 | 12 |
	------------------------------------
	|  3 | 23 | 35 | 11 | 33 | 27 | 38 |
	------------------------------------
	| 36 |    | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 10 | 29 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	| 34 | 25 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 23 Down ⮟

	------------------------------------
	|  1 |  2 | 30 | 32 | 48 | 31 | 12 |
	------------------------------------
	|  3 |    | 35 | 11 | 33 | 27 | 38 |
	------------------------------------
	| 36 | 23 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 10 | 29 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	| 34 | 25 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 3 Right ⮞

	------------------------------------
	|  1 |  2 | 30 | 32 | 48 | 31 | 12 |
	------------------------------------
	|    |  3 | 35 | 11 | 33 | 27 | 38 |
	------------------------------------
	| 36 | 23 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 10 | 29 | 45 | 40 | 14 | 17 |  5 |
	------------------------------------
	| 34 | 25 |  8 | 26 | 19 | 41 | 46 |
	------------------------------------
	| 37 | 24 | 18 |  7 | 15 | 22 |  6 |
	------------------------------------
	|  9 |  4 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 36 Up ⮝

	------------------------------------
	|  1 |  2 | 30 | 32 | 48 | 31 | 12 |
	------------------------------------
	| 36 |  3 | 35 | 11 | 33 | 27 | 38 |
	------------------------------------
	|    | 23 | 39 | 16 | 43 | 20 | 47 |
	------------------------------------
	| 10 | 29 | 45 | 40 | 14 | 17 |  5 |
